ano;mes;processo_numero;solicitacao_data;solicitacao_hora;solicitacao_descricao;solicitacao_regional;solicitacao_bairro;solicitacao_localidade;solicitacao_endereco;solicitacao_roteiro;rpa_codigo;rpa_nome;solicitacao_microrregiao;solicitacao_plantao;processo_situacao;processo_tipo;processo_origem;processo_solicitacao
2016;06-junho;8032250416;2016-06-03;10:27;USUARIA PEDE URGENCIA POIS A BARREIRA ESTA COM RISCO;NOROESTE;ALTO JOSE BONIFACIO;ALTO DO TIRO;RUA   BISMARCK DE FREITAS, 248;PROX AO ANTIGO ARMAZEM OLIVEIRA;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;06-junho;8032250416;2016-06-03;10:27;USUARIA PEDE URGENCIA POIS A BARREIRA ESTA COM RISCO;NOROESTE;ALTO JOSE BONIFACIO;ALTO DO TIRO;RUA   BISMARCK DE FREITAS, 248;PROX AO ANTIGO ARMAZEM OLIVEIRA;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;06-junho;8031921216;2016-06-02;11:41;USUÃRIA SOLICITA A ERRADICAÃÃO DE UMA ÃRVORE QUE SE ENCONTRA NA BARREIRA.;NOROESTE;ALTO JOSE BONIFACIO;CGO. SAO DOMINGOS SAVIO;RUA SÃO DOMINGOS SAVIO;ESCADARIA FICA NO FINAL DO CÃRREGO SÃO DOMINGOS SAVIO. LEANDRA: 98364/0816;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;06-junho;8032186416;2016-06-03;09:01;USUARIO SOLICITA REPOSIÃÃO DE LONA PLASTICAS POIS A BARREIRA ESTA ENCHARCADA GERA UM RISCO DE DESLIZAMENTO E SOLICITA URGENCIA;NOROESTE;ALTO JOSE BONIFACIO;ALTO DO BRASIL;TRV SÃO FRANCISCO, 48;APOS O MERCADINHO JD E PAN LUCAS;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;06-junho;8039411316;2016-06-30;11:47;VISTORIA EM BARREIRA QUE ENVOLVE 4 IMOVEIS, A MESMA NECESSITA DE LIMPEZA DE CAPINAÃÃO E DE LIXO.;NOROESTE;ALTO JOSE BONIFACIO;ALTO DO TIRO;RUA AUREA, N  137, 133, 135, 146;ANTIGO BAR DE ISAQUEL;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;06-junho;8038684616;2016-06-28;11:03;USUARIA INF QUE HA UM BAMBUZEIRO COM RISCO NA BARREIRA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;2 TRV HIDROLANDIA,15;PROX AO TERMINAL DE ONIBUS JOSE GRANDE;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;06-junho;8038232816;2016-06-27;09:35;USUÃRIO SOLICITA VISTORIA E COLOCAÃÃO DE LONA EM BARREIRA, POIS A QUE EXISTE EM LOCO ESTÃ RASGADA. URGENTE.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ALTO NOSSA SENHORA DE FÃTIMA  N. 14;ANTES DA ANTENA DA OI.;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;06-junho;8038232816;2016-06-27;09:35;USUÃRIO SOLICITA VISTORIA E COLOCAÃÃO DE LONA EM BARREIRA, POIS A QUE EXISTE EM LOCO ESTÃ RASGADA. URGENTE.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ALTO NOSSA SENHORA DE FÃTIMA  N. 14;ANTES DA ANTENA DA OI.;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;06-junho;8038225116;2016-06-27;09:21;USUARIA SOLICITA UMA VISTORIA POIS O VIZINHO ESTA CONSTRUINDO UM PRÃDIO NA BARREIRA QUE JA DESLIZOU E SOLICITA TAMBÃM UMA REPOSIÃÃO DE LONA PLASTICA;NOROESTE;ALTO JOSE BONIFACIO;CGO. JOSE GRANDE;2 TRV HIDROLANDIA, 15;PRÃXIMO AO TERMINAL DE ÃNIBUS DA BOMBA DO HEMETERIO;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;06-junho;8038225116;2016-06-27;09:21;USUARIA SOLICITA UMA VISTORIA POIS O VIZINHO ESTA CONSTRUINDO UM PRÃDIO NA BARREIRA QUE JA DESLIZOU E SOLICITA TAMBÃM UMA REPOSIÃÃO DE LONA PLASTICA;NOROESTE;ALTO JOSE BONIFACIO;CGO. JOSE GRANDE;2 TRV HIDROLANDIA, 15;PRÃXIMO AO TERMINAL DE ÃNIBUS DA BOMBA DO HEMETERIO;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;06-junho;8038216216;2016-06-27;09:09;USUÃRIO SOLICITA RECOLOCAÃÃO DE LONA EM SUA BARREIRA.;NOROESTE;ALTO JOSE BONIFACIO;CGO. DO EUCLIDES;RUA ANAJAS, N 1348.;PRÃXIMO AO SALÃO MÃE E FILHO. BOQUEIRÃO.;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;06-junho;8037962216;2016-06-22;14:20;USUARIO SOLICITA COLOCACAO DE LONA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;TRV AMERICA N, 11;APOS A CAPELINHA A PRIMEIRA ESCADARIA;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;06-junho;8037727316;2016-06-21;16:24;REMOÃÃO DO BARRO DEVIDO AO DESLIZAMENTO DE BARREIRA.;NOROESTE;ALTO JOSE BONIFACIO;CGO. DO EUCLIDES;RUA CORREGO DO EUCLIDES, N  3354;IGREJA ASSEMBLEIA DE DEUS;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;06-junho;8037086816;2016-06-19;10:40;usuario informa que um vizinho esta cavando a barreira que esta com risco de deslizar;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA   JAPURA n 43;por tras do colegio das freiras;3;3-NOROESTE;3.2;Sim;execucao;ATENDIMENTO;;Vistoria
2016;06-junho;8036454316;2016-06-16;10:00;USUARIO SOLICITA UMA VISTORIA NA BARREIRA POIS UMA ARVORE DE GRANDE PORTE E OFERECE RISCO DE QUEDA EM CIMA DA UMA RESIDENCIA QUE POSSUI CRIANÃAS NO LOCAL E SOLICITA URGENCIA;NOROESTE;ALTO JOSE BONIFACIO;CGO. DO EUCLIDES;RUA CORREGO DO BOQUEIRÃO, 1960;APOS O TERMINAL DE ONIBUS DO CÃRREGO DO EUCLIDES SENTIDO BEBERIBE;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;06-junho;8035513616;2016-06-14;11:52;USUARIA DESEJA VISTORIA NA BARREIRA DO LOCAL CITADO,PÃS A MESMA RELATA QUE O VIZINHA CRIOU UMA BARREIRA PÃS A MESMA RELATA QUE NÃO TINHA BARREIRA MAIS ELA DIZ QUE O MESMO QUER GANHAR ESPAÃO SE APROPRIAR DESTE LOCAL POR ISSO QUE FEZ UMA BARRERIA JA ESTA COM 3 METROS MAIS OU MENOS PEDE URGENCIA NA VISTORIA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA VISCONDE DE SA BANDEIRA N, 137;POR TRÃS DA CRECHE CRIANÃA FELIZ.;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;06-junho;8034940816;2016-06-13;09:05;usuaria solicita de uma vistoria na barreira que fica por tras de um escola;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA   ARACRUZ n 595;educandario sao domingos;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;06-junho;8034940816;2016-06-13;09:05;usuaria solicita de uma vistoria na barreira que fica por tras de um escola;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA   ARACRUZ n 595;educandario sao domingos;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;06-junho;8034899816;2016-06-12;09:30;SR MARIA INFORMA QUE O MORADOR DA CASA ACIMA DE SUA BARREIRA, ESTA COLOCANDO FERRO DENTRO DA BARREIRA PARA CONTINUAR UMA CONSTRUÃÃO QUE JA FOI SUSPENSA PELA JUSTIÃA.A MESMA SOLICITA UMA VISTORIA COM URGENCIA POIS ESTA COM MEDO QUE VENHA A CAIR E PREJUDICAR A SUA CASA.;NOROESTE;ALTO JOSE BONIFACIO;CGO. SAO DOMINGOS SAVIO;RUA SÃO DOMINGOS SÃVIO;PRÃXIMO A FEIRA DA RODINHA, NA ESQUINA DA RUA TEM O ARMAZÃM DE CONSTRUÃÃO PEREIRA.;3;3-NOROESTE;3.2;Sim;execucao;ATENDIMENTO;;Vistoria
2016;06-junho;8034640416;2016-06-10;11:18;USUÃRIA SOLICITA VISTORIA EM BARREIRA E EM CONSTRUÃÃO DO PRIMEIRO ANDAR COM RISCO AOS MORADORES. URGENTE.;NOROESTE;ALTO JOSE BONIFACIO;ALTO DO BRASIL;RUA TEOTONIO N. 20;PRÃX. A BARRACA DE HERALDO.;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;05-maio;8026280216;2016-05-17;11:18;USUÃRIO SOLICITA COLOCAÃÃO DE LONA. BARREIRA DESLIZOU.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;1 TRV ALTO JOSE BONIFACIO, N 14.;PRÃXIMO AO SALÃO DE ZEFINHA.;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;05-maio;8026280216;2016-05-17;11:18;USUÃRIO SOLICITA COLOCAÃÃO DE LONA. BARREIRA DESLIZOU.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;1 TRV ALTO JOSE BONIFACIO, N 14.;PRÃXIMO AO SALÃO DE ZEFINHA.;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;05-maio;8025496116;2016-05-13;13:35;USUARIO SOLICITA A VISTORIA EM SUA CASA, POIS O MESMO INFORMOU QUE TEM UMA ARVORE AO LADO DA SUA CASA APRESENTANDO RISCOS DE QUEDA. FAVOR VERIFICAR COM URGENCIA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;rua alto jOSE BONIFACIO N 1146;APÃS O COLEGIO CARLOS PERREIRA SENTIDO BREJO;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;05-maio;8025255416;2016-05-12;16:46;USUÃRIO SOLICITA A VISTORIA EM UMA ARVORE COM RISCO DE QUEDA SOBRE A SUA RESIDENCIA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA AIOLANDA N, 130;SENTIDO CORREGO DO EUCLIDES PROX A IGREJA CATOLICA;3;3-NOROESTE;3.2;Sim;execucao;ATENDIMENTO;;Vistoria
2016;05-maio;8025056116;2016-05-12;11:35;PEDE COLOCAÃÃO DE LONA COM BREVIDADE;NOROESTE;ALTO JOSE BONIFACIO;ALTO DO TIRO;RUA ARAUNA, 62;APOS O TERMINAL DE ONIBUS DE ALTO JOSE BONIFACIO;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;05-maio;8025037716;2016-05-12;11:25;usuaria solicita de uma vistoria no muro de arrimo que esta com filtraÃ§ao;NOROESTE;ALTO JOSE BONIFACIO;CGO. SAO DOMINGOS SAVIO;RUA SAO  DOMINGOS SAVIO n  285;prox a casprox a casa pereira;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;05-maio;8024845216;2016-05-11;20:52;OUTRO CONTATO 987851984 (BIOZINHO). USUARIO INFORMA QUE A ARVORE FICA NO FUNDO DE SUA RESIDENCIA ESTA COM RISCO DE TOMBA, DEVIDO OS CUPINS E O DESLIZAMENTO QUE HOUVE NA BARREIRA RESENTEMENTE. USUARIO PEDE UMA VISTORIA NA MESMA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;2 TRV ITAUNA N 25;ALTO DA SAUDADE, PROXIMO A ESCOLINHA ZEZA E PADARIA DAVID;3;3-NOROESTE;3.2;Sim;execucao;ATENDIMENTO;;Vistoria
2016;05-maio;8024461016;2016-05-11;10:14;USUAURIA INF QUE A BARREIRA DESLIZOU E PEDE URGENCIA POIS ESTA OCORRENDO UMA CONSTRUÃAO IRREGULAR;NOROESTE;ALTO JOSE BONIFACIO;CGO. SAO DOMINGOS SAVIO;RUA ARACRUZ, 72;EM FRENTE A ESCOLA SAO DOMINGOS;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;05-maio;8024368016;2016-05-11;08:31;PEDE COLOÃÃO DE LONA COM O MAXIMO DE BREVIDADE.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA DO TAPA, 6;PRÃXIMO A QUADRA DO ALTO DO JOSE BONIFACIO E PROXIMO AO CGO DO EUCLIDES;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;05-maio;8024802116;2016-05-11;17:13;USUÃRIO INFORMA QUE O MURO DE ARRIMO APRESENTOU RACHADURAS.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ANDRADINA, N 3609;EM FRENTE AO BAR DO MARCIO.;3;3-NOROESTE;3.2;Sim;execucao;ATENDIMENTO;;Vistoria
2016;05-maio;8024185216;2016-05-10;14:27;DESLIZAMENTO DE BARREIRA, POIS IMOVEL APARENTA RISCO CASO HAJA UM NOVO DESLIZAMENTO DA BARREIRA, PEDE URGENCIA NA VISTORIA, COLOCAÃÃO DE LONA SÃ PODE SER FEITA APÃS REMOÃÃO DE BARRO.;NOROESTE;ALTO JOSE BONIFACIO;CGO. DO EUCLIDES;RUA ANDATURAMA N  3354;PRÃXIMO A ASSEMBLEIA DE DEUS, PROCURAR POR PÃ;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;05-maio;8024185216;2016-05-10;14:27;DESLIZAMENTO DE BARREIRA, POIS IMOVEL APARENTA RISCO CASO HAJA UM NOVO DESLIZAMENTO DA BARREIRA, PEDE URGENCIA NA VISTORIA, COLOCAÃÃO DE LONA SÃ PODE SER FEITA APÃS REMOÃÃO DE BARRO.;NOROESTE;ALTO JOSE BONIFACIO;CGO. DO EUCLIDES;RUA ANDATURAMA N  3354;PRÃXIMO A ASSEMBLEIA DE DEUS, PROCURAR POR PÃ;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;05-maio;8024161616;2016-05-10;13:44;VISTORIA EM BARREIRA QUE ENVOLVE 3 CASAS, HA ARVORE NA BARREIRA PONDO EM RISCO IMOVEIS, PEDE URGENCIA NA AVALIAÃÃO.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA HIDROLANDIA, N 714;BARRACA DE NENEM, TERMINAL DA BOMBA DO HEMETERIO;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;05-maio;8024161616;2016-05-10;13:44;VISTORIA EM BARREIRA QUE ENVOLVE 3 CASAS, HA ARVORE NA BARREIRA PONDO EM RISCO IMOVEIS, PEDE URGENCIA NA AVALIAÃÃO.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA HIDROLANDIA, N 714;BARRACA DE NENEM, TERMINAL DA BOMBA DO HEMETERIO;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;05-maio;8024127216;2016-05-10;12:41;usuario deseja a colocaÃ§ao de lona e vistoria na barreira;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;rua ladeira da vaca;proximo a quadra e igreja batista;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;05-maio;8024127216;2016-05-10;12:41;usuario deseja a colocaÃ§ao de lona e vistoria na barreira;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;rua ladeira da vaca;proximo a quadra e igreja batista;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;05-maio;8023924616;2016-05-10;09:46;USUÃRIO SOLICITA VISTORIA E COLOCAÃÃO DE LONA COM URGÃNCIA, INFORMA QUE ESSA MANHA A BARREIRA DESLIZOU E ESTA COM RISCO DE SELIZAR NOVAMENTO POR CIMA DA CASA.;NOROESTE;ALTO JOSE BONIFACIO;CGO. JOSE GRANDE;RUA   CORREGO JOSE GRANDE N, 245;PROX: A ANTIGA FEIRA DA RODIHA.;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;05-maio;8023924616;2016-05-10;09:46;USUÃRIO SOLICITA VISTORIA E COLOCAÃÃO DE LONA COM URGÃNCIA, INFORMA QUE ESSA MANHA A BARREIRA DESLIZOU E ESTA COM RISCO DE SELIZAR NOVAMENTO POR CIMA DA CASA.;NOROESTE;ALTO JOSE BONIFACIO;CGO. JOSE GRANDE;RUA   CORREGO JOSE GRANDE N, 245;PROX: A ANTIGA FEIRA DA RODIHA.;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;05-maio;8023881516;2016-05-10;08:56;USUÃRIO SOLICITA VISTORIA EM BARREIRA DEVIDO A DESLIZAMENTO, URGENTE. POIS TEM UMA CASA EM CIMA DA BARREIRA. O MESMO SOLICITA COLOCAÃÃO DE LONA.;NOROESTE;ALTO JOSE BONIFACIO;CGO. DO EUCLIDES;RUA VERMOND, N 63.;APÃS A IGREJA ASSEMBLEIA DE DEUS.;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;05-maio;8023881516;2016-05-10;08:56;USUÃRIO SOLICITA VISTORIA EM BARREIRA DEVIDO A DESLIZAMENTO, URGENTE. POIS TEM UMA CASA EM CIMA DA BARREIRA. O MESMO SOLICITA COLOCAÃÃO DE LONA.;NOROESTE;ALTO JOSE BONIFACIO;CGO. DO EUCLIDES;RUA VERMOND, N 63.;APÃS A IGREJA ASSEMBLEIA DE DEUS.;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;05-maio;8023869516;2016-05-10;08:36;USURIO PEDE URGENCIA POIS OCORREU DESLIZAMENTO;NOROESTE;ALTO JOSE BONIFACIO;CGO. DO EUCLIDES;RUA VERMOND, 63;PROX AO BAR DOS AMIGOS;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;05-maio;8023869516;2016-05-10;08:36;USURIO PEDE URGENCIA POIS OCORREU DESLIZAMENTO;NOROESTE;ALTO JOSE BONIFACIO;CGO. DO EUCLIDES;RUA VERMOND, 63;PROX AO BAR DOS AMIGOS;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;05-maio;8023947616;2016-05-10;10:05;USUARIO SOLICITA UMA VISTORIA NA BARREIRA POIS HOUVE DESLIZAMENTO ONTEM A NOITE SEM VITIMA, REPOSIÃÃO DE LONA PLASTICAS SOLICITA URGENCIA E ESTÃO INVADINO O TERRENO CONDENADO PELO SEDEC;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA TRV BELA VISTA, 3361;PRIMEIRA ENTRADA AO LADO DA BIBLIOTECA;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;05-maio;8023947616;2016-05-10;10:05;USUARIO SOLICITA UMA VISTORIA NA BARREIRA POIS HOUVE DESLIZAMENTO ONTEM A NOITE SEM VITIMA, REPOSIÃÃO DE LONA PLASTICAS SOLICITA URGENCIA E ESTÃO INVADINO O TERRENO CONDENADO PELO SEDEC;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA TRV BELA VISTA, 3361;PRIMEIRA ENTRADA AO LADO DA BIBLIOTECA;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;05-maio;8023452716;2016-05-09;14:11;MORADORA INFORMA QUE BARREIRA ESTA DESLIZANDO E PODE ATINGIR VÃRIAS RESIDENCIA. FICA EM CIMA DO CORREGO DO SARGENTO.;NORTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA BISMARQUE DE FREITAS, N  271;PROX AO ARMAZEM OLIVEIRA, SENTIDO BEBERIBE APÃS O ARMAZEM OLIVEIRA 1Âª ESQUEDA;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;05-maio;8023420816;2016-05-09;13:55;USUARIO DESEJA UMA COLOCAÃÃO DE LONA NO LOCAL CITADO DEVIDO AS FORTES CHUVAS PEDE URGENCIA NA DEMANDA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA PRIMEIRA TRAVESSA SÃO FRANCISCO N 36;PROXIMO ÃO TERMINAL DO ONIBUS ALTO JOSE BONIFACIO APÃS O MERCADO JP ALIMENTOS PRIMEIRA BECO.;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;05-maio;8023285316;2016-05-09;12:36;USUÃRIO SOLICITA COLOCAÃÃO DE LONA PLÃSTICA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO DA SAUDADE;RUA AMERICA, N 3662.;APÃS A PADARIA PAN DEYVSON.;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;05-maio;8023249716;2016-05-09;12:07;USUÃRIA SOLICITA COLOCAÃÃO DE LONA COM URGÃNECIA.;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA   BISMARCK DE FREITAS N, 125;UMA RUA ANTES DO TERMINAL DOS AONIBUS DO ALTO JOSE BONIFACIO.;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;05-maio;8023142816;2016-05-09;10:58;PEDE URGENCIA EM REPOSIÃÃO DE LONA;NOROESTE;ALTO JOSE BONIFACIO;CGO. JOSE GRANDE;RUA PACIRA, N 25 CASA A;PRÃXIMO AO TERMINAL DE ONIBUS DO CGO JOSE GRANDE E RUA AO LADO DO BAR DE ITAMAR;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;05-maio;8023175316;2016-05-09;11:19;PEDE COLOCAÃÃO DE LONA COM BREVIDADE;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;RUA ALTEROSA, 37;PRÃXIMO AO TERMIANL DE ONIBUS DO ALTO JOSE BONIFACIO E COLEGIO MUNICIPAL;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;05-maio;8023817516;2016-05-10;07:35;USUARIO PEDE URGENCIA;NOROESTE;ALTO JOSE BONIFACIO;ALTO DO BRASIL;RUA MONTE SANTO, 68A;PROX AO QUINTAL DO SAMBA;3;3-NOROESTE;3.2;Sim;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;05-maio;8023817516;2016-05-10;07:35;USUARIO PEDE URGENCIA;NOROESTE;ALTO JOSE BONIFACIO;ALTO DO BRASIL;RUA MONTE SANTO, 68A;PROX AO QUINTAL DO SAMBA;3;3-NOROESTE;3.2;Sim;execucao;ATENDIMENTO;;Vistoria
2016;05-maio;8023726016;2016-05-09;18:18;INFORMA QUE BARREIRA DESLIZOU PARCIALMENTE ATRAS DA SUA CASA ***;NOROESTE;ALTO JOSE BONIFACIO;CGO. DO EUCLIDES;Rua Tobati 18;APOS ASSEMBLEIA DE DEUS A 4Âª ESCADARIA *( APOS O BAR DOS AMIGOS);3;3-NOROESTE;3.2;Sim;execucao;ATENDIMENTO;;Vistoria
2016;05-maio;8023685116;2016-05-09;16:59;USUARIO INFORMOU QUE SUA BARREIRA ESTA COM RISCOS DE DESLIZAR, POIS JA DESLIZOU UMA PEQUENA PARTE, FAVOR VERIFICAR COM URGENCIA.;NOROESTE;ALTO JOSE BONIFACIO;CGO. DO EUCLIDES;RUA JUDITE N 15;APÃS O BAR DOS AMIGO;3;3-NOROESTE;3.2;Sim;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;05-maio;8023685116;2016-05-09;16:59;USUARIO INFORMOU QUE SUA BARREIRA ESTA COM RISCOS DE DESLIZAR, POIS JA DESLIZOU UMA PEQUENA PARTE, FAVOR VERIFICAR COM URGENCIA.;NOROESTE;ALTO JOSE BONIFACIO;CGO. DO EUCLIDES;RUA JUDITE N 15;APÃS O BAR DOS AMIGO;3;3-NOROESTE;3.2;Sim;execucao;ATENDIMENTO;;Vistoria
2016;05-maio;8023708116;2016-05-09;17:40;USUARIO SOLICITA A VISTORIA E A COLOCAÃ~QAO DE LONA PRA BARREIRA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;2 TRV BELA VISTA;POR TRAZ DA QUADRA DE ESPORTE;3;3-NOROESTE;3.2;Sim;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;05-maio;8023708116;2016-05-09;17:40;USUARIO SOLICITA A VISTORIA E A COLOCAÃ~QAO DE LONA PRA BARREIRA;NOROESTE;ALTO JOSE BONIFACIO;ALTO JOSE BONIFACIO;2 TRV BELA VISTA;POR TRAZ DA QUADRA DE ESPORTE;3;3-NOROESTE;3.2;Sim;execucao;ATENDIMENTO;;Vistoria
2016;05-maio;8023696316;2016-05-09;17:20;USUARIO INFORMA QUE CAIU A BARREIRA NO LOCAL CITADO E AGORA DEVIDO AS FORTES CHUVAS ESTAO OCORRENDO DESLIZAMENTO ARICANDO ACONTECER UMA TRAGEDIA PEDE URGENCIA NA DEMANDA.;NOROESTE;ALTO JOSE BONIFACIO;CGO. SAO DOMINGOS SAVIO;RUA SAO DOMINGOS SAVIO N 485;ANTES DA SUBIDA DO ALTO JOSE BONIFACIO ENTRA NA CASA PERREIRA ARMAZEN.;3;3-NOROESTE;3.2;Sim;execucao;ATENDIMENTO;;Vistoria
2016;05-maio;8023566216;2016-05-09;15:01;NO LOCAL JÃ TEVE LONA E USUÃRIO INFORMA QUE FORAM AO LOCAL PORÃM ESTAVAM SEM MATERIAL;NOROESTE;ALTO JOSE BONIFACIO;ALTO DA SAUDADE;RUA ALBINO KROS, N1356;IR PELO CORREGO JOSE GRANDE, PROX AO TERMINAL DO ONIBUS BOMBA DO HEMETERIO, PROCURAR POR PIMENTA;3;3-NOROESTE;3.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
